,mean,std
SecondaryStr_3:  Mirror K-mer : CACAC,0.36619787619787614,0.389534612590799
gg_7 aaScale - Window size:7 MAXIMUM ,0.6717948717948719,0.1882865796492457
Flexibility (B-values): Min,0.941292534625868,0.007292682902481682
SecondaryStr_3:  Mirror K-mer : AACDA,1.307060347060347,0.686387405389192
"('Secondary Str', 'Distribution3100')",98.97953975653976,1.6047979819421447
ASAInTripeptide aaScale - Window size:7 MAXIMUM ,173.45709845709845,4.486177044889731
SolventA_3:  Mirror K-mer : AHDHD,0.3959077959077959,0.3934568251926597
SolventA_3:  Mirror K-mer : DADDH,0.6245558145558145,0.48817181727974807
Disorder_3:  Mirror K-mer : CACCC,1.5152810152810152,1.1683293313954408
SubSequence(segment-1)  aaScale:4hw Maximum,2.2571274317753187,0.4460555342351861
Disorder_3:  Mirror K-mer : ADDDA,0.07847707847707848,0.16740198725158448
ofer13:  Mirror K-mer : DI,6.510650090650091,2.0355326272196277
SecondaryStr_3:  Mirror K-mer : CACDD,0.5555685055685055,0.4508884656732198
Mutability aaScale - Window size:16 Average-Trimmed MIN,67.56199153766657,3.0804321498113842
SecondaryStr_3:  Mirror K-mer : DCDDD,0.35172753172753174,0.4595852936678424
AA: P Frequency,4.334541828541829,1.8868952963087213
Disorder_3:  Mirror K-mer : ACACA,1.2658844858844858,0.7646532638752789
"('Polarity', 'Transitions:23')",0.20483812483812486,0.03751165174425379
"('Charge', 'Distribution3001')",3.297798756798757,3.918166239889127
ofer13:  Mirror K-mer : IQ,2.2953949753949754,1.2056732338480192
SolventA_3:  Mirror K-mer : HAAHH,0.609028749028749,0.5756505858123409
"('Polarizability', 'Distribution2001')",1.2722079772079775,0.7031527620541147
gg_6 aaScale - Window size:7 Average-Trimmed MAX,-0.26920153852539314,0.18897620119473596
ofer13:  Mirror K-mer : CS,0.5779668479668479,0.5372690205613425
"('Normalized VDWV', 'Distribution3001')",0.352949753949754,0.17351515048215357
Disorder_3:  Mirror K-mer : CCCDC,0.5283682983682984,0.5570242095532452
SolventA_3:  Mirror K-mer : ADHAD,0.8271820771820771,0.5633166530865074
"('Secondary Str', 'Transitions:13')",0.24163532763532763,0.032926304899593486
gg_5 aaScale - Window size:7 MINIMUM ,-2.6927050727050728,0.856475979538128
"Binary AutoCorrellation (K,R):  Lag:3",0.0238741625392169,0.010647108587068816
Disorder_3:  Mirror K-mer : ADCDD,0.1400259000259,0.2211799942349651
SubSequence(segment-0)  aaScale:4TOP_IDP Minimum,-0.3898559119545035,0.09625525222943918
Disorder_3:  Mirror K-mer : DDADD,0.027953897953897956,0.0965861677440992
SubSequence(segment-1)  aaScale:4hp Minimum,-3.4831653479540803,0.45168874711216617
SecondaryStr_3:  Mirror K-mer : ADADC,0.8237296037296038,0.5406274937033972
"('Solvent Accessibility', 'Distribution2025')",26.28391375291375,4.068758363956171
"Binary AutoCorrellation (K,R):  Lag:5",0.02148066683798968,0.009792837881392374
Mutability aaScale - Window size:16 Trimmed Average,77.40324977071576,2.744645979287956
"('Polarizability', 'Transitions:13')",0.1447883967883968,0.02883631035098645
"('Polarity', 'Distribution3075')",76.63220409220409,4.340097955035771
SolventA_3:  Mirror K-mer : ADHDD,0.6134162134162134,0.4743224396751035
ASAInTripeptide aaScale - Window size:7 Average-Trimmed MAX,154.79741869002456,4.750677349881893
SecondaryStr_3:  Mirror K-mer : DCCCD,0.1949158249158249,0.26249440868878876
ofer13:  Mirror K-mer : FW,0.11659414659414659,0.2363414232237887
"('Secondary Str', 'Transitions:23')",0.1542097902097902,0.033100508058873046
"('Disorder Propensity', 'Distribution3075')",71.4013058793059,6.290651237050775
SubSequence(segment-1)  aaScale:4Atch_2 Minimum,0.25668538034735217,0.08376229574251289
Disorder_3:  Mirror K-mer : ACACD,0.9477052577052576,0.5475441790099631
SecondaryStr_3:  Mirror K-mer : ACAAD,1.4094742294742293,0.7382076884022695
SolventA_3:  Mirror K-mer : DDHAH,0.49056980056980054,0.432626925992468
SecondaryStr_3:  Mirror K-mer : ADACD,0.7385832685832686,0.5356814448239834
SolventA_3:  Mirror K-mer : AHDAH,0.6614866614866615,0.5041037154796523
SolventA_3:  Mirror K-mer : AAHHA,1.0297668997668998,0.7865113483379861
hp2: ACACC,1.5746257446257443,0.7205946248513575
ofer13:  Mirror K-mer : FS,1.51989121989122,0.9645178477672556
ofer_w8: F Entropy,2.356406388590488,0.28741620998706996
gg_9 aaScale - Window size:7 MINIMUM ,-1.7254023754023753,0.38370902039225224
SolventA_3:  Mirror K-mer : HDDHH,0.267034447034447,0.35618236237955164
SecondaryStr_3:  Mirror K-mer : DCADD,0.4821522921522922,0.4424921811088348
"('Charge', 'Distribution2100')",99.86766951566953,0.2832485317111728
AA: A Frequency,8.427444185444186,3.0882434096874314
SubSequence(segment-1)  aaScale:4Atch_4 Maximum,1.4080749550397438,0.11963910083248971
SolventA_3:  Mirror K-mer : DADAH,1.167223517223517,0.7874176673009587
SolventA_3:  Mirror K-mer : AAHAD,1.2939601139601138,0.6640922222339195
ja aaScale - Window size:7 Average-Trimmed MAX,-0.1962647687073674,0.0788412704467644
"('Secondary Str', 'Composition:1')",0.45317560217560215,0.05095311448897533
SolventA_3:  Mirror K-mer : DAHDD,0.689018389018389,0.5050216567511915
"('Normalized VDWV', 'Distribution2100')",99.35690598290597,1.0303545453955851
Disorder_3:  Mirror K-mer : AAADC,1.227896917896918,0.6585981680825096
ofer13:  Mirror K-mer : SW,0.2115721315721316,0.32632935233539395
"('Disorder Propensity', 'Distribution2001')",1.507295001295001,0.9921254404883555
SolventA_3:  Mirror K-mer : DDAHH,0.5601579901579902,0.44931972628335765
SolventA_3:  Mirror K-mer : HAHHH,0.3585495985495985,0.46649999181133833
AA: V Frequency,6.90618648018648,1.9212184394502005
SecondaryStr_3:  Mirror K-mer : DCDCD,0.19463092463092463,0.3170613412045093
SolventA_3:  Mirror K-mer : DDAHD,0.7012509712509711,0.5404708533133286
SolventA_3:  Mirror K-mer : AAHDD,0.7865319865319864,0.5182332225555264
SecondaryStr_3:  Mirror K-mer : AADAD,1.360979020979021,0.7782174857591779
Disorder_3:  Mirror K-mer : ACADA,1.0733462833462835,0.6822751611324859
gg_10 aaScale - Window size:16 Average-Trimmed MIN,-0.7543921607515415,0.1874194994839438
ASAInTripeptide aaScale - Window size:16 Trimmed Average,160.1290854898926,4.6640779304219935
ofer13:  Mirror K-mer : HH,0.06748510748510747,0.1899604509021184
SolventA_3:  Mirror K-mer : AAAHD,0.9885754985754984,0.6253993627451854
"('Normalized VDWV', 'Distribution3050')",49.108804972804975,5.79553834288041
"('Polarity', 'Distribution1075')",74.17148458948459,3.5056047695648846
ofer13:  Mirror K-mer : GP,0.6073245273245274,0.6411146047167053
SolventA_3:  Mirror K-mer : DDDHH,0.3045765345765346,0.37881145409072864
Disorder_3:  Mirror K-mer : ACDDA,0.4004092204092204,0.3736850218824936
SecondaryStr_3:  Mirror K-mer : ADAAC,1.3322636622636623,0.6990822072934005
Volume aaScale - Window size:7 MINIMUM ,57.52986642986643,5.0764492803698325
SubSequence(segment-1)  aaScale:4sa Maximum,1.38137055641281,0.06356605978992935
"('Polarizability', 'Composition:3')",0.2238342398342398,0.03909344331076816
Disorder_3:  Mirror K-mer : DADAD,0.08526029526029526,0.19124996992939952
Disorder_3:  Mirror K-mer : AACAC,2.7302849002849006,1.015893369734858
SolventA_3:  Mirror K-mer : DHADH,0.4281714581714582,0.4081096117363324
SolventA_3:  Mirror K-mer : AHDHH,0.3733592333592333,0.4221084368240643
Disorder_3:  Mirror K-mer : AACCD,0.9684304584304584,0.5829719801140144
"('Polarity', 'Transitions:13')",0.23574048174048173,0.04202899790355467
gg_3 aaScale - Window size:16 Average-Trimmed MAX,-0.44312481546791804,0.23735854594295583
SolventA_3:  Mirror K-mer : DDHDD,0.2063765863765864,0.3020749311613044
SecondaryStr_3:  Mirror K-mer : CAAAD,1.4218311318311316,0.6930230153035829
hp2: AACAA,6.674579124579125,1.5205001325089402
SubSequence(segment-0)  aaScale:4Atch_3 Minimum,0.7974970999266775,0.1249750745268045
gg_10 aaScale - Window size:16 Trimmed Average,-0.10305667794614506,0.21421583417728293
Mutability aaScale - Window size:7 MINIMUM ,49.19972619972619,4.660535628925494
SecondaryStr_3:  Mirror K-mer : ADCAD,0.7998756798756798,0.5298631618630348
gg_11 aaScale - Window size:16 MAXIMUM ,0.37945627332724113,0.34083593387295913
gg_4 aaScale - Window size:16 Average-Trimmed MIN,0.18882178463569654,0.23670576531827472
gg_1 aaScale - Window size:7 MINIMUM ,-2.2241802641802644,0.3896811821076961
SubSequence(segment-0)  aaScale:4Atch_2 Minimum,0.25668538034735217,0.08376229574251289
ofer13:  Mirror K-mer : DH,0.5453017353017353,0.5012502817782188
SubSequence(segment-1)  aaScale:4Atch_1 Average,0.8613527502759005,0.06766937198590117
"('Solvent Accessibility', 'Distribution1001')",1.380855736855737,0.8158707052457351
SecondaryStr_3:  Mirror K-mer : CCCCD,0.3384097384097384,0.4557065820668958
"('Polarity', 'Distribution1025')",24.14112457912458,3.5171139827926763
Disorder_3:  Mirror K-mer : ADCCC,0.6496995596995596,0.5236358187998477
Disorder_3:  Mirror K-mer : AACCA,3.3753017353017354,1.3661811229781196
AA: M Frequency,2.446045843045843,1.1093870241051975
SolventA_3:  Mirror K-mer : ADAHD,0.8398135198135198,0.534009542603282
Disorder_3:  Mirror K-mer : ACAAD,1.4020564620564622,0.7530781298741248
"('Polarity', 'Distribution2100')",99.07514245014245,1.3054405206790016
ofer13:  Mirror K-mer : CK,0.3314219114219114,0.4337563811801831
gg_5 aaScale - Window size:16 MAXIMUM ,0.3939369078078755,0.151782075888738
hp2: ACCCA,1.8262211862211861,0.7755268183129129
"('Hydrophobicity', 'Composition:1')",0.3117104377104377,0.050045605384758114
ofer13:  Mirror K-mer : AN,0.5093188293188294,0.4706549819380212
SolventA_3:  Mirror K-mer : AAHHH,0.5822688422688423,0.5335151023150807
"Binary AutoCorrellation (K,R):  Lag:8",0.01930722495802434,0.009011424458292039
SecondaryStr_3:  Mirror K-mer : ACACD,0.8654001554001554,0.5670541448585129
Disorder_3:  Mirror K-mer : ADADD,0.13709660709660706,0.2402712320448355
ofer13:  Mirror K-mer : AA,0.9468816368816368,0.844320031562382
"('Disorder Propensity', 'Transitions:12')",0.34955374255374255,0.034066969780848354
gg_4 aaScale - Window size:16 MINIMUM ,-0.5081294829681927,0.36259021377950024
hp2: CCCAC,0.8028593628593628,0.6957931144961645
"('Hydrophobicity', 'Transitions:12')",0.22341310541310544,0.03885607927832156
"('Polarizability', 'Distribution1001')",1.2126485366485367,0.9878289396462578
gg_5 aaScale - Window size:7 MAXIMUM ,0.556864616864617,0.13348044928869693
ofer13:  Mirror K-mer : NP,0.35906241906241904,0.3883148852816676
SubSequence(segment-1)  aaScale:4TOP_IDP Minimum,-0.3898559119545035,0.09625525222943918
Disorder_3:  Mirror K-mer : ADACC,0.868075628075628,0.5650665286464788
Disorder_3:  Mirror K-mer : ADDAD,0.1657239057239057,0.2772387162669253
disordered_window_1,0.3517223517223517,0.477507841842676
SolventA_3:  Mirror K-mer : ADDHD,0.6501424501424501,0.5356219886252728
ofer13:  Mirror K-mer : GS,1.61999740999741,0.9411821026331953
"('Polarity', 'Distribution1001')",0.3541310541310541,0.16306923107197765
SubSequence(segment-1)  aaScale:4hw Average,-0.017390931133492018,0.23232241359702813
SolventA_3:  Mirror K-mer : AADAA,1.2976741776741776,0.7585867792216131
SolventA_3:  Mirror K-mer : AAHHD,0.5894327894327893,0.451923242826823
Disorder_3:  Mirror K-mer : ADCAC,1.0135560735560736,0.5894913006597325
SubSequence(segment-1)  aaScale:4Atch_5 Minimum,0.42039927443448566,0.15234254206694078
SecondaryStr_3:  Mirror K-mer : CACAD,0.7671458171458171,0.5580572145185797
Disorder_3:  Mirror K-mer : ACDCA,0.5508417508417508,0.4279455763220895
"('Charge', 'Distribution1001')",3.0551315721315726,3.589428380353185
ofer13:  Mirror K-mer : WW,0.008865578865578864,0.06167696891081131
Net Charge-PH: 7.2,-7.7331944870106035,11.624170451926503
SecondaryStr_3:  Mirror K-mer : ADAAD,1.2214193214193214,0.8348356655529948
SecondaryStr_3:  Mirror K-mer : ACCDD,0.5368272468272467,0.4958785938543337
ofer13:  Mirror K-mer : GW,0.10206423206423207,0.22501365354438013
SolventA_3:  Mirror K-mer : DDAAH,0.9914426314426315,0.5949518848481339
ofer_w8: K Entropy,3.310289812214671,0.37227193001422215
SolventA_3:  Mirror K-mer : HHDHH,0.10174048174048174,0.22214064390112406
SecondaryStr_3:  Mirror K-mer : AADDC,0.78002331002331,0.5042541883107464
ofer13:  Mirror K-mer : DW,0.20325304325304325,0.30429845598971816
SubSequence(segment-1)  aaScale:4hp Maximum,3.4084603711364276,0.518603173686307
"('Charge', 'Distribution3050')",53.945500647500644,9.831995948895418
SubSequence(segment-0)  aaScale:4hp Minimum,-3.4831653479540803,0.45168874711216617
hp2: AAAAA,10.29018389018389,5.34476961429084
"('Disorder Propensity', 'Distribution2050')",49.70968142968143,3.907090469763435
SecondaryStr_3:  Mirror K-mer : ACCAD,0.7715125615125615,0.5694528530409786
SecondaryStr_3:  Mirror K-mer : CDDCD,0.3304946904946905,0.42232995245915
hp2: CCACC,0.8554545454545455,0.7634327129440706
AA: G Frequency,7.563669774669775,2.493908841975915
hp aaScale - Window size:16 MINIMUM ,-1.9117382214156409,0.4486579292429961
SecondaryStr_3:  Mirror K-mer : AADCD,0.8323051023051022,0.5762147477565218
SolventA_3:  Mirror K-mer : DHHAH,0.374004144004144,0.4548974616092377
gg_1 aaScale - Window size:16 MINIMUM ,-1.3815951322402935,0.3746437151082798
"('Hydrophobicity', 'Distribution1075')",76.51290909090908,4.628925828314192
Disorder_3:  Mirror K-mer : CADAD,0.3724812224812225,0.39054383014667937
gg_2 aaScale - Window size:16 Trimmed Average,0.17358325574708322,0.22761738030029466
Mutability aaScale - Window size:7 Average-Trimmed MAX,73.74306054276518,2.6812828117407954
Disorder_3:  Mirror K-mer : ACCDA,1.0286765086765086,0.5954905079691981
SolventA_3:  Mirror K-mer : HHAHH,0.18153328153328152,0.28620701976811963
SolventA_3:  Mirror K-mer : ADADH,0.8233903133903133,0.5576427430282211
gg_7 aaScale - Window size:16 MAXIMUM ,0.4246161952613565,0.20033314484322154
Potential Hydroxylation Sites:Frequency,0.0,0.0
"('Polarity', 'Distribution1100')",98.99358326858327,1.2529729699914283
SolventA_3:  Mirror K-mer : AAHAA,1.0154079254079256,0.7996287798586376
S Entropy,4.093068598726571,0.499473618870073
gg_4 aaScale - Window size:7 Trimmed Average,1.0163884369007887,0.20389995127785676
Volume aaScale - Window size:16 MAXIMUM ,86.7323049194017,2.728072739845877
gg_3 aaScale - Window size:7 Average-Trimmed MAX,-0.524378996511592,0.23714899526943267
SecondaryStr_3:  Mirror K-mer : AAACD,1.3008935508935509,0.6774815134369352
ASAInTripeptide aaScale - Window size:7 MINIMUM ,116.7149517149517,9.38992752208664
"('Polarizability', 'Distribution2025')",26.192343175343176,3.7560835920341
ofer13:  Mirror K-mer : HW,0.04217560217560217,0.12712969488623058
SecondaryStr_3:  Mirror K-mer : CADDD,0.5253302253302253,0.4577693015909584
Mutability aaScale - Window size:16 MINIMUM ,59.99542651155555,4.152464440797168
Molecular Weight,32942.79269619269,5104.433075327843
Dibasic Cleavage: Putative Cleavage Products,0.0,0.0
gg_5 aaScale - Window size:16 Average-Trimmed MIN,-0.8047061613466547,0.347187759882743
Net Charge-PH: 5.5,-0.8430382697740684,11.518422990119905
SecondaryStr_3:  Mirror K-mer : CCACD,0.5618155918155917,0.44717258244773245
polarizability aaScale - Window size:16 Trimmed Average,0.14946283352979148,0.00952065943221907
ASAInTripeptide aaScale - Window size:7 Average-Trimmed MIN,137.98716541902624,5.698463879421256
Dibasic Cleavage: Known Motif frequency,4.977360200567847,4.020857331047978
gg_8 aaScale - Window size:7 Average-Trimmed MAX,-0.32633833183858885,0.2096597095625395
Disorder_3:  Mirror K-mer : AADDD,0.17311836311836312,0.2872954628250665
SecondaryStr_3:  Mirror K-mer : ADCDD,0.5031675731675731,0.42636977353166744
gg_8 aaScale - Window size:7 Trimmed Average,-0.01267717605861702,0.21340940079805326
"('Polarity', 'Distribution3100')",99.51421937321936,0.9978187901846376
"('Disorder Propensity', 'Distribution1100')",99.6830795130795,0.5004425238294097
SecondaryStr_3:  Mirror K-mer : DDADD,0.2446179746179746,0.44889526299428756
SubSequence(segment-0)  aaScale:4hp Average,-0.10123552631212239,0.3743172898752692
Disorder_3:  Mirror K-mer : DACDD,0.13465164465164464,0.21355857892142677
"('Hydrophobicity', 'Distribution2075')",71.42066796166797,5.028434461538417
"('Normalized VDWV', 'Composition:1')",0.39474022274022275,0.05433657338575916
SolventA_3:  Mirror K-mer : HAAAH,0.46498834498834496,0.43996707173399363
SecondaryStr_3:  Mirror K-mer : CCADD,0.5192385392385391,0.5032916672075854
SecondaryStr_3:  Mirror K-mer : DAAAD,0.6156591556591556,0.46074504921404413
SubSequence(segment-1)  aaScale:4TOP_IDP Average,0.06988744154723577,0.05238095463891123
L Entropy,3.3001681519884682,0.3783887472218042
SecondaryStr_3:  Mirror K-mer : ACDCC,0.4853095053095053,0.4471936595746058
SolventA_3:  Mirror K-mer : AHAAD,1.273768453768454,0.68905004800839
Volume aaScale - Window size:16 MINIMUM ,66.91774838226452,4.181372441117942
SolventA_3:  Mirror K-mer : DHHHD,0.11147630147630147,0.21072584877397904
ofer13:  Mirror K-mer : CC,0.02563843563843564,0.10773569688048414
SolventA_3:  Mirror K-mer : HADAH,0.36997668997669,0.37247163635874775
SolventA_3:  Mirror K-mer : HDHDH,0.1163973063973064,0.2788827687172214
Disorder_3:  Mirror K-mer : AADAA,0.8340973840973841,0.618628492684874
SolventA_3:  Mirror K-mer : HDAHH,0.3473271173271173,0.36436510681909756
Binary AutoCorrellation (C):  Lag:4,0.0032427982946543438,0.0028696986855479235
"('Hydrophobicity', 'Distribution3100')",98.93146024346025,1.2975355157745765
SolventA_3:  Mirror K-mer : ADHHH,0.3561693861693862,0.39611740560262343
gg_5 aaScale - Window size:7 Trimmed Average,0.08010383739051156,0.18566428557253092
AA: W Frequency,0.8463040663040663,0.808444852331224
SecondaryStr_3:  Mirror K-mer : ADDCD,0.4654752654752654,0.4369803060204679
"('Polarizability', 'Composition:2')",0.4411802641802642,0.039244795642375346
"('Charge', 'Distribution2025')",24.258041699041698,1.4185409533145807
ofer13:  Mirror K-mer : AK,1.6624475524475522,0.9349535513228187
SubSequence(segment-0)  aaScale:4TOP_IDP Average,0.06988744154723577,0.05238095463891123
ofer13:  Mirror K-mer : PS,1.1472830872830873,0.7919654815091338
Cysteine Spaced Motif:,0.48536648536648536,0.49978581437398834
SubSequence(segment-0)  aaScale:4sa Minimum,0.6340839452670438,0.04965217189222338
ofer13:  Mirror K-mer : DG,2.083765863765864,1.1823297827543688
Disorder_3:  Mirror K-mer : ADACD,0.35694120694120696,0.3605010957756158
Disorder_3:  Mirror K-mer : CCDDD,0.11021238021238021,0.2042269115550688
gg_10 aaScale - Window size:16 Average-Trimmed MAX,-0.2645722691479478,0.19990076348682595
ofer13:  Mirror K-mer : GK,1.766102046102046,0.9450704496643402
Disorder_3:  Mirror K-mer : CCCDD,0.20072002072002074,0.2812156788888899
gg_2 aaScale - Window size:16 Average-Trimmed MAX,-0.040252625628816374,0.2304908669561884
SolventA_3:  Mirror K-mer : ADDAH,1.0697668997668996,0.6668220856540591
ofer_w8: AA: K Frequency,10.421180523180523,2.7793029147315202
ASAInTripeptide aaScale - Window size:7 Trimmed Average,160.3332968793273,4.6490792937537755
Disorder_3:  Mirror K-mer : DACCD,0.34911421911421914,0.3503194127031757
hp aaScale - Window size:16 Trimmed Average,-0.17308701570062393,0.3154496620291284
SolventA_3:  Mirror K-mer : DAAAH,1.1701476301476303,0.657011043262495
"('Polarizability', 'Distribution1050')",47.22388448588449,4.85614624153893
ofer13:  Mirror K-mer : FK,1.4236700336700336,0.8974060139668576
"('Secondary Str', 'Distribution1075')",74.98615384615384,3.3164061183350406
T Entropy,4.230520490728868,0.44812238011257416
SecondaryStr_3:  Mirror K-mer : AACDC,0.6915565915565915,0.5443089150448887
Disorder_3:  Mirror K-mer : ADADC,0.42552965552965555,0.3949889568792734
SolventA_3:  Mirror K-mer : DDDDH,0.3774281274281274,0.4875580604307049
Disorder_3:  Mirror K-mer : ACAAC,3.135568505568506,1.297791050299836
SecondaryStr_3:  Mirror K-mer : ACDDD,0.5874384874384874,0.49366160318758545
hp2: AAACA,6.734843304843305,1.4311977214726748
Volume aaScale - Window size:7 Trimmed Average,82.09714934742152,2.6877542437012094
Disorder_3:  Mirror K-mer : CAACC,2.556583786583787,1.18671097672538
gg_5 aaScale - Window size:16 Average-Trimmed MAX,-0.18417074186327798,0.2155787112559163
SecondaryStr_3:  Mirror K-mer : AADCC,0.8659958559958559,0.5612388930178684
SecondaryStr_3:  Mirror K-mer : DACDD,0.4771069671069671,0.42704030867410475
SolventA_3:  Mirror K-mer : AADHH,0.6515980315980315,0.4794783274529017
Disorder_3:  Mirror K-mer : CADDD,0.12594664594664595,0.23478693907935894
ASAInTripeptide aaScale - Window size:16 Average-Trimmed MIN,144.68384410250712,5.602329377149699
AA: K Frequency,5.179512561512561,2.9589948748557573
gg_1 aaScale - Window size:7 Trimmed Average,-0.07023243269605962,0.24415656351176548
"('Solvent Accessibility', 'Composition:1')",0.45273556073556076,0.054182887434415974
SolventA_3:  Mirror K-mer : ADAHH,0.6632582232582233,0.5059311543660346
SecondaryStr_3:  Mirror K-mer : CAACD,0.775146335146335,0.5784626362869671
gg_7 aaScale - Window size:16 MINIMUM ,-1.7806202051363342,0.47691056130413195
"('Polarizability', 'Distribution2075')",75.02177466977467,2.914488202943812
Disorder_3:  Mirror K-mer : ACDDC,0.27306915306915314,0.3731558056015115
"('Secondary Str', 'Distribution3025')",25.074252525252525,3.855763744654767
SubSequence(segment-0)  aaScale:4Atch_4 Minimum,0.28893549069605406,0.07733448375229494
hp2: AACAC,3.271300181300181,0.9134467674228605
polarizability aaScale - Window size:16 Average-Trimmed MAX,0.1421089426583848,0.009487187300277712
Disorder_3:  Mirror K-mer : AACAA,2.3396632996633,1.0000170112888176
SubSequence(segment-1)  aaScale:4sa Minimum,0.6340839452670438,0.04965217189222338
"('Solvent Accessibility', 'Distribution1050')",48.48163273763274,3.278610424205118
Mutability aaScale - Window size:16 Average-Trimmed MAX,74.9648845029956,2.7131529682105353
ofer13:  Mirror K-mer : DS,2.6985055685055688,1.20907025752337
SolventA_3:  Mirror K-mer : DDDAH,0.587974617974618,0.4965742162232204
SolventA_3:  Mirror K-mer : AHADH,0.6670810670810671,0.5011284349035117
SubSequence(segment-1)  aaScale:4hp Average,-0.10123552631212239,0.3743172898752692
gg_9 aaScale - Window size:16 Trimmed Average,0.05104915792707557,0.1444481821774604
"('Charge', 'Distribution3025')",28.394376068376065,8.096560564707204
SecondaryStr_3:  Mirror K-mer : CDADC,0.3152887852887853,0.31641363260094735
SolventA_3:  Mirror K-mer : DADAD,0.830960890960891,0.6848023769992188
SecondaryStr_3:  Mirror K-mer : ADADA,0.6449184149184148,0.5512495986347755
Disorder_3:  Mirror K-mer : CADCD,0.3261978761978762,0.36226802357808285
SolventA_3:  Mirror K-mer : DAHHH,0.40032375032375034,0.40569824164876045
gg_4 aaScale - Window size:16 Average-Trimmed MAX,0.8119976095549358,0.20013890253414832
"('Secondary Str', 'Distribution2025')",24.72250815850816,3.7692017542897496
SecondaryStr_3:  Mirror K-mer : ACDAD,0.9305024605024605,0.6022450068142899
ofer13:  Mirror K-mer : AD,2.1708029008029013,1.3125173188391293
"('Polarity', 'Distribution2050')",46.92815617715617,5.160892871990589
Binary AutoCorrellation (C):  Lag:3,0.0037579290288334895,0.003196482874594517
ofer_w8: D Entropy,2.9970257581520094,0.4280770047458704
Disorder_3:  Mirror K-mer : DDDDD,0.019251489251489246,0.11873888045261907
Q Entropy,4.73880856319573,0.765433650745258
gg_4 aaScale - Window size:7 Average-Trimmed MIN,-0.17470709370032866,0.24121663753186312
SolventA_3:  Mirror K-mer : AADAH,1.4087075887075888,0.7230873995791303
gg_4 aaScale - Window size:7 Average-Trimmed MAX,0.7212799365331759,0.1983934337356528
Disorder_3:  Mirror K-mer : ADDCD,0.1418932918932919,0.22915125541809542
SolventA_3:  Mirror K-mer : ADHHA,0.6097435897435898,0.45336471112494775
polarizability aaScale - Window size:7 Trimmed Average,0.14958217303757318,0.009381127706696817
ofer13:  Mirror K-mer : DP,1.135923335923336,0.7435389719959727
"('Charge', 'Distribution2075')",73.48441284641284,1.963154909748812
SecondaryStr_3:  Mirror K-mer : AAADC,1.3946749546749546,0.6963676648499464
gg_10 aaScale - Window size:7 MINIMUM ,-1.8466944166944166,0.2733824566623851
Disorder_3:  Mirror K-mer : CCADC,0.8025200725200724,0.5480483089087981
hp2: CACAA,3.2060631960631962,0.8779744884844112
"('Polarity', 'Transitions:12')",0.2264848484848485,0.04036839667102544
SolventA_3:  Mirror K-mer : DAHAD,0.6336078736078735,0.49687264449099156
"('Polarity', 'Distribution3050')",52.27505335405336,5.033180938352953
Disorder_3:  Mirror K-mer : AACDA,1.3076741776741778,0.6993140373223184
ofer13:  Mirror K-mer : DD,1.9598575498575501,1.1621165150374426
Disorder_3:  Mirror K-mer : ACCCD,0.7461512561512562,0.53379147175553
"('Charge', 'Composition:1')",0.10420538720538722,0.027795988411190135
ofer13:  Mirror K-mer : PP,0.22084434084434085,0.47979962348560695
SolventA_3:  Mirror K-mer : ADADA,1.2855115255115257,0.9592765656099611
SecondaryStr_3:  Mirror K-mer : ADACC,0.7901450401450402,0.552222539301965
Disorder_3:  Mirror K-mer : AADAD,0.4723180523180523,0.45533339858539706
hp2: ACAAC,3.6833048433048434,1.0438005128093983
ASAInTripeptide aaScale - Window size:16 MAXIMUM ,169.3483399935013,4.664158295345351
gg_8 aaScale - Window size:16 MINIMUM ,-1.5086546009126653,0.34320215450224245
ofer_w8: M Entropy,3.3326851371872306,0.34533902304861125
ofer_w8: AA: D Frequency,12.985044548044547,3.1070491316079587
SubSequence(segment-0)  aaScale:4Atch_1 Average,0.8613527502759005,0.06766937198590117
