,mean,std
SecondaryStr_3:  Mirror K-mer : CCCDD,0.3937218337218337,0.41457130235577544
ofer13:  Mirror K-mer : IN,1.7733799533799532,1.2934326966621472
Disorder_3:  Mirror K-mer : DCADD,0.1561253561253561,0.2379734190644109
Disorder_3:  Mirror K-mer : CDDDD,0.055402745402745396,0.17107495561286348
SecondaryStr_3:  Mirror K-mer : CDAAD,0.7801864801864801,0.5668969927573928
Mutability aaScale - Window size:16 MAXIMUM ,83.58537806924905,3.0478091065095345
"('Secondary Str', 'Composition:2')",0.272005439005439,0.042581308136142006
SecondaryStr_3:  Mirror K-mer : CDCDD,0.33959077959077955,0.39128950030162735
gg_6 aaScale - Window size:7 Trimmed Average,0.004880141619940196,0.20459725887466151
SecondaryStr_3:  Mirror K-mer : CAACC,0.7465967365967365,0.6155676342476939
"('Disorder Propensity', 'Distribution2100')",99.12599922299923,1.128376282868856
SolventA_3:  Mirror K-mer : AHDHA,0.311004921004921,0.3350755947699533
polarizability aaScale - Window size:16 MAXIMUM ,0.16797076729334792,0.009972887248075381
polarizability aaScale - Window size:7 Average-Trimmed MAX,0.1387800675370606,0.009425852544674491
SubSequence(segment-1)  aaScale:4Atch_3 Maximum,3.5062769825375457,0.3949557596128232
SecondaryStr_3:  Mirror K-mer : CCDCD,0.3516032116032116,0.38624021178099366
Volume aaScale - Window size:7 MAXIMUM ,89.13580123580124,2.6431788046736373
SolventA_3:  Mirror K-mer : DHHDH,0.24887593887593887,0.3682272791078656
SecondaryStr_3:  Mirror K-mer : AAAAD,2.4932841232841234,1.2568749203797513
Disorder_3:  Mirror K-mer : DCACD,0.16638694638694637,0.23790476782805745
AA: Q Frequency,4.129685055685056,1.8356415509025936
SubSequence(segment-1)  aaScale:4Atch_3 Average,1.8080272989384636,0.14407802863992264
SecondaryStr_3:  Mirror K-mer : CDDDD,0.4127997927997928,0.4789390400152415
SolventA_3:  Mirror K-mer : DHAAH,0.5928826728826728,0.5310030716197633
Disorder_3:  Mirror K-mer : ADDAC,0.3947552447552447,0.450393103992366
SecondaryStr_3:  Mirror K-mer : ACCCA,0.3521548821548821,0.3535118779591288
Flexibility (B-values):mean,0.9998994322459512,0.006268711594536706
SubSequence(segment-0)  aaScale:4sa Average,0.9943979184443471,0.044712480732795115
V Entropy,3.9169517317876354,0.4479243016024821
SecondaryStr_3:  Mirror K-mer : AAADD,1.3468272468272466,0.792330994935688
SubSequence(segment-0)  aaScale:4Atch_1 Minimum,0.27250145733244324,0.08977415292338771
"('Solvent Accessibility', 'Distribution3050')",47.96679176379176,5.196993481820532
hp2: AAACC,3.129166019166019,0.9093567425418645
SolventA_3:  Mirror K-mer : DAAHH,0.6344030044030043,0.46436348866492855
gg_9 aaScale - Window size:7 MAXIMUM ,0.6094213194213194,0.16132072689189172
ofer_w8: AA: F Frequency,19.88848174048174,3.9086910971871927
Disorder_3:  Mirror K-mer : CAAAD,1.2262859362859362,0.6548406688354229
"('Normalized VDWV', 'Distribution3025')",22.582656047656048,5.0550664682067215
disordered_window_3,0.23646723646723647,0.42491232336187257
"('Disorder Propensity', 'Transitions:13')",0.14792851592851594,0.029916504157903468
AA: T Frequency,5.558827246827247,1.5960518686468028
"('Disorder Propensity', 'Distribution1075')",74.61962289562291,2.7058219407919064
SolventA_3:  Mirror K-mer : AADDH,0.9069101269101268,0.5599446447032429
ofer13:  Mirror K-mer : AH,0.2922999222999223,0.3740614004206198
Disorder_3:  Mirror K-mer : ADCDA,0.2126133126133126,0.2687842937171201
SolventA_3:  Mirror K-mer : AHAHD,0.6854001554001554,0.4972925158804043
Disorder_3:  Mirror K-mer : CCDAD,0.3439497539497539,0.35345311271573193
SolventA_3:  Mirror K-mer : ADHHD,0.42118104118104116,0.45333065223058083
Disorder_3:  Mirror K-mer : CACAC,0.9734084434084433,0.661372754155377
"Binary AutoCorrellation (K,R):  Lag:4",0.02148066683798968,0.009792837881392374
ofer13:  Mirror K-mer : HP,0.2021160321160321,0.2967847263484685
Binary AutoCorrellation (C):  Lag:2,0.0037579290288334895,0.003196482874594517
"('Polarity', 'Distribution2025')",23.1872072002072,4.237195339740952
gg_3 aaScale - Window size:7 Trimmed Average,-0.25273008540107217,0.23631310444975476
hp2: CCCCA,0.573051023051023,0.696072018245171
gg_4 aaScale - Window size:16 Trimmed Average,1.017116438169112,0.20428124477375428
Disorder_3:  Mirror K-mer : AAAAC,3.9005775705775703,1.5959909313964207
"('Hydrophobicity', 'Distribution1050')",52.21564646464647,5.340382932277244
"('Disorder Propensity', 'Composition:3')",0.1592009842009842,0.02749812941889824
Disorder_3:  Mirror K-mer : CDDCD,0.1042035742035742,0.20959357817226437
"('Charge', 'Transitions:13')",0.027885003885003888,0.013416359040568704
SolventA_3:  Mirror K-mer : ADHDA,0.40219114219114216,0.3674865675736688
"('Secondary Str', 'Distribution1100')",99.70129396529397,0.513775986343769
gg_8 aaScale - Window size:7 MAXIMUM ,0.7661793761793761,0.22183996716691531
SubSequence(segment-0)  aaScale:4hw Maximum,2.2571274317753187,0.4460555342351861
SolventA_3:  Mirror K-mer : AHHHH,0.3508003108003108,0.5027466200358063
gg_6 aaScale - Window size:16 MINIMUM ,-1.2824290317838702,0.2707035278117408
ofer13:  Mirror K-mer : HS,0.42457394457394454,0.4659803545104088
disordered_window_2,0.26288526288526287,0.44020063771308776
ofer13:  Mirror K-mer : HK,0.4406397306397306,0.43958384874683226
"('Normalized VDWV', 'Distribution2001')",1.3894835534835535,0.8808609433998444
I Entropy,4.252650040965708,0.6686558292546249
"('Charge', 'Distribution1100')",97.55913001813,3.63920035562356
SolventA_3:  Mirror K-mer : HHHHH,0.15176638176638177,0.4568646322751059
K Entropy,4.5428744442480085,0.9932075706532107
gg_4 aaScale - Window size:7 MINIMUM ,-1.30972027972028,0.47118683864952854
SubSequence(segment-0)  aaScale:4Atch_3 Average,1.8080272989384636,0.14407802863992264
SolventA_3:  Mirror K-mer : DAADH,0.8286298886298886,0.5902999145779201
"('Charge', 'Distribution2001')",0.3482082362082362,0.11727353161223623
"('Solvent Accessibility', 'Transitions:12')",0.2894434084434085,0.04716440324683252
AA: E Frequency,7.248519813519813,2.2953830392778607
"('Normalized VDWV', 'Distribution3100')",99.02741388241388,1.4968728365114685
SolventA_3:  Mirror K-mer : AHADD,0.9057342657342657,0.5848637363480153
gg_2 aaScale - Window size:7 MAXIMUM ,0.9425685425685425,0.2368302776823703
"('Polarity', 'Distribution3001')",1.2303804713804714,0.967053975685983
gg_10 aaScale - Window size:16 MAXIMUM ,0.34414722640529094,0.27397601785444015
Disorder_3:  Mirror K-mer : CDDDC,0.06917119917119917,0.15424188432598965
Disorder_3:  Mirror K-mer : AADDC,0.34318052318052317,0.3518877728870649
gg_8 aaScale - Window size:7 MINIMUM ,-2.362434602434602,0.38467548272072905
Disorder_3:  Mirror K-mer : CCCAD,0.6813727013727013,0.5309239781485636
F Entropy,4.885119843186007,0.6168331075810286
ofer13:  Mirror K-mer : GQ,0.6578606578606578,0.5912012032621806
Disorder_3:  Mirror K-mer : AADCC,0.8907096607096606,0.5547785060376546
"('Hydrophobicity', 'Transitions:23')",0.24012898212898212,0.0408667672041687
SecondaryStr_3:  Mirror K-mer : AACAD,1.491103341103341,0.7287024973519423
Instability index,38.56387982387982,10.001842071729921
"('Solvent Accessibility', 'Composition:3')",0.23554700854700855,0.03817737850430463
Binary AutoCorrellation (C):  Lag:8,0.0027036853454634395,0.00235095512696388
SecondaryStr_3:  Mirror K-mer : ACCCD,0.5617223517223519,0.45666574400880205
gg_7 aaScale - Window size:7 Average-Trimmed MIN,-1.4228359787178861,0.3337865616928763
SecondaryStr_3:  Mirror K-mer : ADDCC,0.5584485884485885,0.48906695043836995
Net Charge-PH: 7.5,-8.410960505002105,11.648643291797846
SolventA_3:  Mirror K-mer : AHHDD,0.5257031857031857,0.4388908508166241
hp2: CAACA,3.2585288785288786,1.1206915535299342
A Entropy,3.673709536553353,0.5970810436509624
hp2: CACCC,0.7671665371665372,0.7128092102332645
gg_8 aaScale - Window size:16 MAXIMUM ,0.5210724575240706,0.22138474013572873
Disorder_3:  Mirror K-mer : CDADC,0.20338772338772337,0.2813200506232995
Disorder_3:  Mirror K-mer : CAAAC,1.5730717430717431,0.7606459599486565
E Entropy,3.8732712875824657,0.5601471153803779
"('Solvent Accessibility', 'Transitions:13')",0.21502797202797203,0.036593375146897214
SubSequence(segment-0)  aaScale:4Atch_5 Average,1.391990879837462,0.0978086454721736
hp2: CCCAA,1.5997746697746698,0.7381217727110425
Disorder_3:  Mirror K-mer : ACDCC,0.6201424501424501,0.5091359139044859
SolventA_3:  Mirror K-mer : ADHAH,0.6575705775705776,0.4984749630521579
"('Hydrophobicity', 'Distribution3050')",49.57203133903134,4.440651600606734
SubSequence(segment-1)  aaScale:4hw Minimum,-1.7258128413057992,0.3020198098637704
Disorder_3:  Mirror K-mer : DADDD,0.05535353535353536,0.1506469192594826
SolventA_3:  Mirror K-mer : AAHDH,0.5773167573167574,0.4972127444428752
gg_7 aaScale - Window size:16 Average-Trimmed MAX,-0.29983584958713305,0.211082956181523
SolventA_3:  Mirror K-mer : AAAAD,2.321787101787102,1.1603808095422896
"('Hydrophobicity', 'Distribution3001')",0.35504351204351203,0.17399888412951295
ofer13:  Mirror K-mer : DF,1.6014788914788916,0.9335385021927675
Disorder_3:  Mirror K-mer : ACCAC,2.1504610204610204,1.1325426168198374
"('Normalized VDWV', 'Distribution2025')",25.693874902874903,4.00069939872884
Dibasic Cleavage: Total Known Motif counts,3.5164465164465164,2.8383088835369175
"('Solvent Accessibility', 'Composition:2')",0.3117104377104377,0.050045605384758114
ofer13:  Mirror K-mer : FF,0.536068376068376,0.5017160187473403
"('Solvent Accessibility', 'Distribution2001')",1.279851074851075,1.035253096184356
Cysteine window Motif:0,0.12095312095312095,0.4930269771898465
SecondaryStr_3:  Mirror K-mer : AACCA,1.2439937839937838,0.7955803219370187
"('Hydrophobicity', 'Distribution2100')",99.32596373996374,1.0863579846415319
SolventA_3:  Mirror K-mer : ADDDA,0.6241051541051541,0.4923255717623184
gg_9 aaScale - Window size:7 Average-Trimmed MIN,-0.8585724245380205,0.1877358847886979
SolventA_3:  Mirror K-mer : DADHH,0.40567210567210565,0.3929265081928911
Disorder_3:  Mirror K-mer : CDCDD,0.10331779331779332,0.1913696046419957
SecondaryStr_3:  Mirror K-mer : CDCDC,0.20987049987049985,0.3084976820019124
SecondaryStr_3:  Mirror K-mer : CCCCC,0.15910644910644908,0.36065030089581046
SecondaryStr_3:  Mirror K-mer : CAADD,0.771994301994302,0.5451962153229294
ofer13:  Mirror K-mer : HI,0.9997746697746697,0.7374534088089029
Disorder_3:  Mirror K-mer : DDCDD,0.02583009583009583,0.0962407417826894
SecondaryStr_3:  Mirror K-mer : AADDD,0.788914788914789,0.6424645697459134
AA: C Frequency,1.641099715099715,1.027256499984218
gg_2 aaScale - Window size:7 Average-Trimmed MIN,-1.078996506331111,0.2670043549376989
SecondaryStr_3:  Mirror K-mer : DCACD,0.2794068894068894,0.3074477156270216
"('Charge', 'Composition:3')",0.12985211085211087,0.031075192477109367
N Entropy,4.997073219142334,0.9662712335050329
Disorder_3:  Mirror K-mer : AAACA,4.12015799015799,1.621986098207391
H Entropy,5.6584331647776365,0.952086054298766
Cysteine window Motif:1,0.0,0.0
"Binary AutoCorrellation (K,R):  Lag:9",0.01930722495802434,0.009011424458292039
"('Secondary Str', 'Distribution3001')",1.3775625485625487,1.0890674380052483
ofer13:  Mirror K-mer : FG,0.9329759129759129,0.676386506924497
Disorder_3:  Mirror K-mer : CDCDC,0.11661745661745662,0.2116794525217255
ofer13:  Mirror K-mer : SS,1.4871587671587672,1.2413580397587949
gg_7 aaScale - Window size:7 Trimmed Average,-0.04441920011701,0.19522157796384923
SecondaryStr_3:  Mirror K-mer : DACCD,0.50998963998964,0.505033713678327
"('Hydrophobicity', 'Transitions:13')",0.20206915306915307,0.03806094070688514
gg_8 aaScale - Window size:7 Average-Trimmed MIN,-1.2784783107635465,0.23528678472340805
Disorder_3:  Mirror K-mer : AAAAD,1.445962185962186,0.9520361840534188
"('Solvent Accessibility', 'Distribution3025')",22.42298342398342,4.787692066457129
SolventA_3:  Mirror K-mer : DAAHD,0.9676793576793576,0.586282059209778
SecondaryStr_3:  Mirror K-mer : CAADC,0.8460916860916862,0.5456854203387214
hp aaScale - Window size:16 Average-Trimmed MIN,-1.1344104124337928,0.3500372070679274
"('Secondary Str', 'Distribution2001')",1.6798168868168868,1.2500187255307058
"('Normalized VDWV', 'Distribution1100')",99.30434006734008,0.9816162285857277
SecondaryStr_3:  Mirror K-mer : CADCD,0.451983941983942,0.44121644467323684
SolventA_3:  Mirror K-mer : HAADH,0.6126184926184925,0.46876347313166067
gg_10 aaScale - Window size:7 Average-Trimmed MAX,-0.35455421698411743,0.19050636170436236
ofer13:  Mirror K-mer : CN,0.20323491323491324,0.3217257499086534
SecondaryStr_3:  Mirror K-mer : CDACD,0.5222222222222223,0.4371222003160573
"('Charge', 'Composition:2')",0.765939134939135,0.04349705696299461
SecondaryStr_3:  Mirror K-mer : CACDC,0.5604014504014504,0.4759541127777486
"('Hydrophobicity', 'Distribution3025')",23.708553483553484,3.588513661739845
SolventA_3:  Mirror K-mer : DDHHD,0.28975912975912976,0.38990813573191746
SecondaryStr_3:  Mirror K-mer : AADAC,1.2756073556073557,0.6626029801753412
Disorder_3:  Mirror K-mer : DADCD,0.1732375032375032,0.26507085212415427
"('Solvent Accessibility', 'Distribution2075')",76.51290909090908,4.628925828314192
SolventA_3:  Mirror K-mer : DDADH,0.596076146076146,0.4771788190871492
ofer13:  Mirror K-mer : IK,5.657207977207978,1.736403838718059
SecondaryStr_3:  Mirror K-mer : ACAAC,1.4124216524216526,0.9066157113449229
Disorder_3:  Mirror K-mer : ACDAD,0.5026184926184927,0.47002185664478324
Disorder_3:  Mirror K-mer : ADADA,0.21135716135716134,0.2953590295756148
SolventA_3:  Mirror K-mer : DAHHD,0.4985547785547786,0.4240185082384474
"('Charge', 'Distribution3100')",97.40123620823621,4.1466491601458415
ofer13:  Mirror K-mer : CG,0.27219114219114215,0.40285527896885637
SecondaryStr_3:  Mirror K-mer : CCCDC,0.3578347578347578,0.4344071622805462
"('Polarizability', 'Transitions:12')",0.29703703703703704,0.0434778467220077
gg_2 aaScale - Window size:16 Average-Trimmed MIN,-0.6896947239301181,0.2790962937878263
Disorder_3:  Mirror K-mer : DCCDD,0.09906759906759907,0.20386478457600524
SolventA_3:  Mirror K-mer : AHDDD,0.6864775964775964,0.5094027296520638
SolventA_3:  Mirror K-mer : ADDAD,1.3108909608909607,0.9293072414446333
SolventA_3:  Mirror K-mer : DHAHD,0.22567469567469567,0.28193763255378024
gg_11 aaScale - Window size:7 Trimmed Average,-0.09650132584009694,0.2928026482621739
"('Charge', 'Distribution3075')",75.53642061642061,8.115808945088814
SecondaryStr_3:  Mirror K-mer : ADCCC,0.5386609686609687,0.47215783021134233
ofer13:  Mirror K-mer : QW,0.08705775705775706,0.20061352163029958
gg_2 aaScale - Window size:16 MAXIMUM ,0.7051578828998185,0.23474026234370443
"('Polarity', 'Composition:1')",0.34552136752136753,0.04550559018338561
gg_1 aaScale - Window size:7 MAXIMUM ,0.6056055056055056,0.26031392007992904
"('Disorder Propensity', 'Transitions:23')",0.11791530691530692,0.026140453542582036
AA: H Frequency,2.179061642061642,1.0839147075878952
"('Polarizability', 'Distribution2050')",51.2093265993266,4.005252999634226
SolventA_3:  Mirror K-mer : DDDDD,0.3441284641284641,0.877642823851429
ofer13:  Mirror K-mer : FQ,0.536011396011396,0.47861368902821244
ofer13:  Mirror K-mer : IW,0.3850479150479151,0.5047546828474604
"('Secondary Str', 'Distribution1050')",50.72727583527583,3.776229743979406
Disorder_3:  Mirror K-mer : CCACC,0.8101476301476301,0.7121444056194052
hp2: CAAAC,3.662970732970733,1.0396053264742713
gg_3 aaScale - Window size:7 MINIMUM ,-2.326701446701447,0.3829946577757737
ofer13:  Mirror K-mer : KP,0.7081351981351982,0.7431680321543754
"('Normalized VDWV', 'Distribution1075')",72.91898368298368,4.131747725606795
"('Disorder Propensity', 'Composition:1')",0.48336467236467234,0.05028049924501625
"('Charge', 'Distribution1050')",47.166037296037295,9.78300166407758
"('Solvent Accessibility', 'Distribution1075')",73.22928671328671,3.1790909434995376
SecondaryStr_3:  Mirror K-mer : ACADA,1.3249132349132349,0.7618626039394863
SecondaryStr_3:  Mirror K-mer : AAAAC,2.291284641284641,1.1326243301008032
gg_10 aaScale - Window size:7 MAXIMUM ,0.5400159100159101,0.2878786711811087
SecondaryStr_3:  Mirror K-mer : AAADA,2.4206734006734005,1.2041948446232489
ofer_w8: G Entropy,3.123648480810858,0.4038295923014431
Disorder_3:  Mirror K-mer : DCDCD,0.0562937062937063,0.15527975016884885
ofer13:  Mirror K-mer : NN,0.18395752395752396,0.5458787528411418
"('Normalized VDWV', 'Composition:3')",0.2238342398342398,0.03909344331076816
ja aaScale - Window size:16 MINIMUM ,-0.5441433109175045,0.13383882432939664
"('Solvent Accessibility', 'Distribution3100')",98.6952735042735,1.7045921377763977
hp2: ACCAC,1.5356358456358457,0.847909745212701
polarizability aaScale - Window size:16 Average-Trimmed MIN,0.1197843263553838,0.010675805952755819
"('Hydrophobicity', 'Composition:3')",0.31726832426832424,0.04228871798121457
"('Polarizability', 'Transitions:23')",0.19482543382543382,0.03933978698849305
"('Polarizability', 'Distribution3001')",0.352949753949754,0.17351515048215357
SolventA_3:  Mirror K-mer : ADAAH,1.2823051023051022,0.6963731633573045
ofer13:  Mirror K-mer : FH,0.43839937839937837,0.41983269819363533
hp aaScale - Window size:16 MAXIMUM ,0.41767939832455964,0.35092964739256854
ofer13:  Mirror K-mer : AC,0.2215073815073815,0.32420277653145374
gg_6 aaScale - Window size:7 MAXIMUM ,0.8443389943389944,0.2830471701068758
ofer_w8: AA: G Frequency,11.898188034188033,3.191676321525253
"('Polarizability', 'Distribution3050')",49.108804972804975,5.79553834288041
Volume aaScale - Window size:7 Average-Trimmed MAX,79.01773400725615,2.7363375638802836
Disorder_3:  Mirror K-mer : ACCDC,0.6433903133903134,0.5489557605481854
SecondaryStr_3:  Mirror K-mer : ACADC,0.7874436674436673,0.5229125367668263
gg_6 aaScale - Window size:7 MINIMUM ,-1.9043371443371444,0.3062590149685991
SolventA_3:  Mirror K-mer : DAHAH,0.8066537166537165,0.6016306009158311
SubSequence(segment-0)  aaScale:4hw Minimum,-1.7258128413057992,0.3020198098637704
"('Normalized VDWV', 'Distribution1050')",48.33038772338773,4.083262062729706
ofer13:  Mirror K-mer : AW,0.13135457135457135,0.2473343069865959
SecondaryStr_3:  Mirror K-mer : DDDDD,0.2415203315203315,0.6940954539995771
G Entropy,3.806888520604211,0.519285539459447
SubSequence(segment-1)  aaScale:4Atch_4 Minimum,0.28893549069605406,0.07733448375229494
Disorder_3:  Mirror K-mer : CADDC,0.3235042735042736,0.3313219373263915
ja aaScale - Window size:16 Average-Trimmed MAX,-0.16608583042737485,0.078484594697105
"('Polarizability', 'Distribution3025')",22.582656047656048,5.0550664682067215
gg_7 aaScale - Window size:7 MINIMUM ,-2.775773855773856,0.6442972749651612
"Binary AutoCorrellation (K,R):  Lag:6",0.02016878910140027,0.009290171802782847
Disorder_3:  Mirror K-mer : AADDA,0.5138850038850039,0.5303584780504806
gg_8 aaScale - Window size:16 Trimmed Average,-0.010880710670130132,0.21255259827049044
ofer_w8: A Entropy,2.667447547478842,0.3456134175612015
SubSequence(segment-0)  aaScale:4Atch_2 Average,0.8649663047480496,0.06463139644032542
SecondaryStr_3:  Mirror K-mer : AADCA,1.3431364931364933,0.7196761619328654
Net Charge-PH: 6.81,-6.805647389834048,11.6006357576888
gg_9 aaScale - Window size:7 Average-Trimmed MAX,-0.17342168392098437,0.14487037852426166
SubSequence(segment-1)  aaScale:4TOP_IDP Maximum,0.5878512791329693,0.10587771668377396
Mutability aaScale - Window size:7 Average-Trimmed MIN,62.39372233582529,2.9557340881295167
Y Entropy,5.269801447239388,0.6981545368041491
AA: S Frequency,6.21196114996115,2.2892879862778677
gg_10 aaScale - Window size:7 Trimmed Average,-0.11902752591177523,0.20692209207909065
GRAVY,-0.1777984977984978,0.30388287832273
Disorder_3:  Mirror K-mer : AAAAA,2.571877751877752,2.611703208817009
SolventA_3:  Mirror K-mer : AHHDH,0.3259518259518259,0.41755979710629176
gg_1 aaScale - Window size:16 Trimmed Average,-0.07000479924659807,0.2409461628000246
SolventA_3:  Mirror K-mer : HDADH,0.18853405853405855,0.26353812754535555
ja aaScale - Window size:16 MAXIMUM ,0.03132780874716358,0.07807737346304432
"('Solvent Accessibility', 'Distribution1100')",99.39461667961668,0.8284638941467597
hp2: ACCAA,4.035736855736856,1.0644427122478004
ofer_w8: AA: N Frequency,13.977542864542864,3.8847636992825376
AA: D Frequency,5.736560994560995,1.7064552189761182
Disorder_3:  Mirror K-mer : CAADC,1.0107148407148407,0.5695221321061388
ofer13:  Mirror K-mer : FI,2.9765268065268065,1.7043544278298393
Disorder_3:  Mirror K-mer : AAACC,2.8242501942501943,1.1152492429711718
Disorder_3:  Mirror K-mer : CADCC,0.7518751618751618,0.5450338587953648
Disorder_3:  Mirror K-mer : AACDC,1.0368971768971769,0.6593262216911191
SubSequence(segment-1)  aaScale:4Atch_1 Maximum,1.4445014445648248,0.11239884877562119
hp2: CACAC,1.7046671846671846,0.8203972634405455
SecondaryStr_3:  Mirror K-mer : ACACC,0.7008598808598808,0.5213513076734653
hp2: CACCA,1.6802874902874902,0.7934116140764554
Disorder_3:  Mirror K-mer : ADDDC,0.12353017353017352,0.21455397181295854
hp2: AACCA,3.9062807562807564,1.0266822307395744
Disorder_3:  Mirror K-mer : CDCCD,0.208010878010878,0.3482507899147993
Flexibility (B-values):Max,1.0642832075332076,0.00965296236656486
gg_9 aaScale - Window size:16 Average-Trimmed MIN,-0.5777095571496018,0.18331453936292352
SecondaryStr_3:  Mirror K-mer : ACCDC,0.48328671328671324,0.461494366600096
Volume aaScale - Window size:16 Average-Trimmed MIN,73.68829402513593,3.159685387436546
SolventA_3:  Mirror K-mer : AAAHH,0.9695208495208495,0.6897979715368042
Disorder_3:  Mirror K-mer : ACCDD,0.2940688940688941,0.33190150041272487
SolventA_3:  Mirror K-mer : DHDHH,0.2329396529396529,0.33155068583113084
Disorder_3:  Mirror K-mer : AADCA,1.3158663558663557,0.6762557892729318
"('Hydrophobicity', 'Distribution2001')",1.2341295001295,0.961040193553832
ofer13:  Mirror K-mer : FP,0.6210800310800311,0.48735600514398963
hp2: ACCCC,0.5708754208754209,0.6958122488097941
Disorder_3:  Mirror K-mer : CCADD,0.3245273245273245,0.34437631066634694
SolventA_3:  Mirror K-mer : AHAAH,1.016853146853147,0.845385062620034
SubSequence(segment-1)  aaScale:4Atch_4 Average,0.806200296435008,0.08056004129169456
"('Disorder Propensity', 'Distribution3100')",97.88732116032118,2.7760008397799485
gg_7 aaScale - Window size:16 Trimmed Average,-0.07324789421537888,0.19938417394525948
SecondaryStr_3:  Mirror K-mer : AACCD,0.8188215488215488,0.5229918954197393
Net Charge-PH: 7.36,-8.085296934363042,11.636106364748414
gg_7 aaScale - Window size:16 Average-Trimmed MIN,-0.9886395536771694,0.306789417959659
"('Polarity', 'Distribution1050')",49.377950271950276,3.927720732421176
Sequence Length,298.15643615643614,45.099393850790875
"('Polarizability', 'Distribution1025')",23.388221963221962,4.030802332265486
SolventA_3:  Mirror K-mer : HAHDH,0.3705646205646206,0.44902431540705307
SolventA_3:  Mirror K-mer : DHDHD,0.12742812742812742,0.2809382111859601
gg_2 aaScale - Window size:16 MINIMUM ,-1.3446124739673129,0.37728629505157957
SolventA_3:  Mirror K-mer : AHHHD,0.38394716394716394,0.39015422249755494
hp aaScale - Window size:7 MINIMUM ,-2.974444074444074,0.4136628777628747
SolventA_3:  Mirror K-mer : ADDDH,0.7016265216265217,0.5037387761358048
ofer13:  Mirror K-mer : AF,0.9596684796684796,0.6836655579250536
ASAInTripeptide aaScale - Window size:16 MINIMUM ,132.59015839661,7.326768343455118
ofer13:  Mirror K-mer : CF,0.31270137270137266,0.3194901422059476
gg_5 aaScale - Window size:7 Average-Trimmed MIN,-1.2224742010069536,0.37622477847716734
SecondaryStr_3:  Mirror K-mer : CDADD,0.4747008547008546,0.4182061627756987
gg_8 aaScale - Window size:16 Average-Trimmed MAX,-0.2216864892231859,0.21221305722177955
gg_6 aaScale - Window size:7 Average-Trimmed MIN,-1.099101670264503,0.18907298454972843
SolventA_3:  Mirror K-mer : AADHA,1.2104584304584305,0.6851016573516707
SecondaryStr_3:  Mirror K-mer : ACDAC,0.702983682983683,0.5060175134305919
ofer13:  Mirror K-mer : QS,0.8727738927738927,0.6679861052686727
SecondaryStr_3:  Mirror K-mer : CCDCC,0.1868272468272468,0.2919100144887594
"('Polarity', 'Composition:2')",0.32095959595959594,0.05209777952747909
SubSequence(segment-0)  aaScale:4Atch_5 Minimum,0.42039927443448566,0.15234254206694078
SolventA_3:  Mirror K-mer : ADAAD,1.7358300958300958,1.0019047728850163
"('Hydrophobicity', 'Distribution1001')",1.279851074851075,1.035253096184356
SecondaryStr_3:  Mirror K-mer : CCAAD,0.7726314426314427,0.5242863860456578
SolventA_3:  Mirror K-mer : AAAAH,1.9277078477078475,1.3517228748888785
ofer13:  Mirror K-mer : PW,0.07622118622118622,0.18240342472583632
SecondaryStr_3:  Mirror K-mer : CACCC,0.49154105154105154,0.5147331872074858
Disorder_3:  Mirror K-mer : CDDAD,0.12992229992229992,0.2173374808869482
"('Solvent Accessibility', 'Transitions:23')",0.136015799015799,0.033055054560959134
SecondaryStr_3:  Mirror K-mer : DAADD,0.69002072002072,0.5918223688104375
ofer_w8: AA: A Frequency,16.165306656306658,3.5728970191256666
ofer13:  Mirror K-mer : GG,0.6108313908313908,0.9294449794140299
gg_9 aaScale - Window size:16 Average-Trimmed MAX,-0.10478367865268487,0.1461880753967051
SubSequence(segment-1)  aaScale:4Atch_2 Maximum,1.5886579627988078,0.13592151159097426
hp2: CAAAA,6.333895363895364,1.181131399983376
Disorder_3:  Mirror K-mer : ADDCC,0.2537632737632738,0.3151872034644143
SecondaryStr_3:  Mirror K-mer : DDCDD,0.15214711214711216,0.27207715420449335
anyDISORDER_5,0.8114478114478114,0.39115247761501976
AutoCorrelation: MAX,0.0,0.0
